['Donald', 667]
['Unreal', 1]
['MILLER', 3]
['SUPPRESSING', 2]
['NEWS…Pushing', 2]
['Matter…Artificially', 2]
['“Trending', 2]
['ADMIRAL', 3]
['“ACE”', 3]
['LYONS', 1]
['Shit', 2]
['It…Hillary', 2]
["‘PETS'”", 2]
['Trump…Bravo!', 1]
['Refugee…Refugee', 2]
['Suburbs', 3]
['Dog’s', 2]
['Democrat”', 3]
['President…What', 1]
['Left…THIS', 1]
['SAUDI', 7]
['GOODBYE,', 1]
['LONDON!', 1]
['Lowdown', 1]
['Toms”', 1]
['“BESTIE”', 1]
['Elites…ENDORSES', 1]
['AGAIN…This', 1]
['Occurrence', 1]
['KRISPY', 2]
['KREME', 2]
['POlice”', 2]
['8TH', 3]
['Representative', -14]
['Unvetted,', 2]
['Unserious…”This', 2]
['reality', -3]
['show”', 2]
['Safely', 2]
['Guru', 4]
['NOTICE…Drops', 2]
['Like-Minded', 2]
['Members…Liberal', 2]
['‘LIFER’', 1]
['OBLIGATION', 1]
['UNIFY', 1]
['BUSINESSMAN', 2]
['Payoff', 1]
['…Crowd', 1]
['Courses', 4]
['Backfires..Ends', 2]
['Charge!”', 2]
['People…TRUMP', 2]
['Response!', 3]
['ERA?', 1]
['PRO-CUBA', 3]
['TRAVEL', 4]
['“Cuba', 3]
['it:', 0]
['proudly', 2]
['Communist…”', 3]
['ROLLING', 2]
['STONES', 2]
['imagine', 1]
['Trump?…The', 2]
['nightmare”', 2]
['“Stabs', 2]
['Trump…TRUMP’S', 1]
['TRUMP…And', 2]
['KASICH', 6]
['WINS-CRUZ', 1]
['SUSPENDS-BERNIE', 1]
['Waaambulance!', 2]
['Indiana…You', 2]
['Buckle', 2]
['Beck…THE', 2]
['BYE', 2]
['LONDON:', 2]
['300,000', 1]
['Dispel', 2]
['HEARTWARMING:', 2]
['Business”', 1]
['Wackos', 1]
['Driven', -1]
['Retirees', 1]
['STOP!', 2]
['Habitual', 2]
['$65K', 2]
['IMPROVEMENT’S', 2]
['“Man’s', 2]
['Bathroom”', 2]
['‘DREAMERS’', 1]
['DEMOCRATS,', 2]
['Bewildered', 2]
['VA:', 2]
['“Mrs.', 3]
['anti-coal', 2]
['messages', 2]
['suffering', 1]
['point”', 2]
['MEXICAN-AMERICAN', 2]
['problem', -8]
['liberals', -3]
['claim', -24]
['helping', -8]
['minorities', 1]
['rarely', 2]
['BASKETBALL', 2]
['BOBBY', 1]
['KNIGHT', 1]
['BECK’S', 1]
['FAREWELL', 2]
['“Democratic”', 2]
['TIMING!', 1]
['Delves', 1]
['Trouble?', 2]
['To:', 1]
['SEPARATE', 2]
['GRADUATION', 4]
['“Cultural', 2]
['Celebration”', 2]
['BLAMED', 2]
['particularly', 1]
['commend', 1]
['HAMMERING', 2]
['#BoycottTarget', 2]
['Swells', 2]
['Signatures…Company', 2]
['“Ferguson”', 3]
['Democrats?', 3]
['Far?', 4]
['Generation:', 2]
['idolize', 2]
['shame', 1]
['Tebow”', 2]
['GUY,', 4]
['FERRELL', 4]
['Alzheimer’s…Reagan’s', 2]
['SMALL', 4]
['Restroom,', 2]
['“Blue-Collar', 2]
['Billionaire”', 2]
['SUNNI', 2]
['“U.S.', 2]
['Values”', 2]
['Knight', 2]
['Hall…He', 1]
['CHIEF:', 3]
['Export', 2]
['Sprays', 3]
['“HATEFUL', 1]
['RHETORIC”', 1]
['cling', 0]
['guns…”', 1]
['Full-Time', 2]
['Physician', 2]
['“Boy”', 3]
['day,', -1]
['wanted', -7]
['girl,', 1]
['boy”', 2]
['91', 0]
['ICON,', 1]
['Schlafly', -1]
['SWEEPS', 1]
['People?', 1]
['Seen!…MUST', 2]
['USE', 7]
['“Free', 7]
['“offensive,', 2]
['hurtful”', 2]
['Trump…', 2]
['RUN:', 1]
['Caravan', 1]
['COULD', 15]
['PAYS', 3]
['Killed…Best', 1]
['“Good', 1]
['Luck', 1]
['IRS”', 1]
['Dynasty’s', 3]
['PANDERING', 3]
['STEVENS’', 3]
['Die:', 3]
['friend,', 3]
['DOWN…Debuts', 2]
['#LEMONADE,', 2]
['Baiting,', 2]
['Cop-Hating,', 6]
['Pro-Obama', 2]
['Song…With', 2]
['Brown’s', 2]
['Mama', 2]
['Serena', 2]
['Gangs…How', 1]
['Economy,', 2]
['NC…Let', 2]
['PUNISH', 4]
['Migrants…Assimilate', 2]
['MURDERERS', 3]
['RAPISTS', 3]
['206,000', 3]
['Contractors…No', 2]
['Ethics!', 2]
['JODIE', 2]
['FOSTER', 2]
['Women’…Hillary', 2]
['200,000', 2]
['EARTH', 3]
['Founder:', 5]
['Girlfriend…Turned', 3]
['Compost', 3]
['$226K', 2]
['Debt…Wait', 2]
['Employed', 2]
['Berating', 2]
['Attendant…Curt', 2]
['ELECTS', 2]
['HILLARY,', 2]
['Soda', 1]
['DESCRIBES', 3]
['HARRIET', 3]
['TUBMAN', 3]
['Bill…If', 3]
['SUES', 6]
['WHOLE', 2]
['FOODS', 4]
['“Anti-Gay', 2]
['Slur”', 2]
['Cake…Didn’t', 2]
['ELITES', 1]
['Yacht', 4]
['SUCCESSFULLY', 3]
['WHITEWASHES', 3]
['HISTORY…”Racist”', 3]
['RAMOS', 4]
['Vigilante…Blames', 2]
['WATCH:BLACK', 2]
['CUSTOMER', 6]
['Employ', 2]
['this…”', 2]
['BIG!', 1]
['Resettlement', 7]
['LANDSLIDE:', 1]
['Changer?', 1]
['LEGACY', 3]
['Priest…Gets', 2]
['CONNECTICUT', 3]
['AMENDMENT', 5]
['PRAIRIE', 2]
['Congress…Thinks', 2]
['Home)', 2]
['REVOLT', 2]
['INEVITABLE?', 2]
['PETERS:', 2]
['Happiness', 2]
['Royal', 1]
['9/11’', 2]
['Song…Host', 2]
['CPR?', 2]
['‘Losing', 1]
['74-Year', 1]
['Socialist’', 1]
['BERN:', 3]
['Merchants”', 1]
['“CHILD', 2]
['SAFETY”', 2]
['Ankle', 2]
['Bracelet', 2]
['KIDNAPPING', 3]
['AROUND,', 2]
['“Struggle', 2]
['Clueless…', 1]
['Candy', 3]
['November”', 2]
['Viral…Awesome!', 2]
['Was”Low', 1]
['Jeb”', 1]
['“Lyin', 1]
['Ted,”', 1]
['Marco,”', 1]
['FINALLY…Trump’s', 1]
['Brooklyn', 0]
['PANTHERS', 6]
['BROWN', 4]
['BERETS', 1]
['SLASHING', 2]
['TIRES,', 2]
['Yogurt', 2]
['Sunroof', 2]
['Sticker:', 2]
['VILLAGE', 2]
['THUGS:', 2]
['Projects…Cop', 2]
['Him…Crowd', 2]
['Cop…Crowd', 2]
['Cheers,', 2]
['GIVING', 6]
['Businesses…You', 2]
['Located', 3]
['BERN”?', 2]
['STOLE', 2]
['EXTRA', 4]
['SYSTEMS', 2]
['EXPLAINED', 2]
['COWS', 2]
['ANGRY,', 2]
['JEWISH,', 2]
['PR0', 2]
['LATE-TERM', 2]
['ABORTION,', 2]
['Morality,', 2]
['GUT', 4]
['WRENCHING:', 2]
['Rappers', 2]
['Reform…Doublespeak', 2]
['Pardoning', 2]
['Criminals,', 2]
['DRAFT', 2]
['TEBOW', 1]
['Ignites', 2]
['SHOWED', 3]
['Line…Is', 2]
['Chalk,', 2]
['Sidewalks', 4]
['Gavin', 0]
['McInnes', 1]
['CRIES', 7]
['SOVIET', 2]
['TRAYVON', 2]
['MARTIN’S', 2]
['CLASH:', 2]
['capitalist', 2]
['system', -37]
['illegitimate”', 2]
['Cite', 2]
['Holster', 2]
['CHALKENING’', 1]
['PRESSURED', 5]
['SHOE', 2]
['Mouths', 2]
['Shut…But', 2]
['OFF…And', 2]
['Gloves!', 2]
['FRATERNITY', 2]
['Property…THUG', 2]
['Disregard', 3]
['CHALKENING:', 2]
['Chalk', 4]
['Bandit', 2]
['Terrorizing', 3]
['“PUTIN', 1]
['CAFE”', 1]
['1,100', 2]
['Messed', 1]
['THANK', 1]
['Outraged…Was', 2]
['Out-Of-Bounds', 2]
['GESTAPO', 3]
['TACTICS:', 1]
['Trump…THIS', 2]
['Resettlement?', 2]
['Noise', 3]
['Exists…Poor', 2]
['‘Privilege”', 2]
['Costs…Assisted', 2]
['Somalia!', 1]
['LOBBYING', 2]
['VOTES?', 1]
['LEGALLY', 2]
['Luxurious', 1]
['VENEZUELA:', 1]
['Get!', 1]
['Vatican…Should', 2]
['Outraged?', 2]
['“NO', 1]
['COINCIDENCE”:', 1]
['EXTRADITES', 1]
['ROMANIAN', 3]
['Clinton/Blumenthal', 1]
['“WINNERS', 1]
['LOSERS”', 1]
['INDOCTRINATION!', 2]
['Racist…Gay', 2]
['RIGHT:', 5]
['UH', 2]
['OH!', 2]
['Mississippi!', 3]
['PRINCETON', 5]
['DEMONSTRATES', 3]
['Cackles', 4]
['Europe?', 2]
['“Iranian', 1]
['Festival”', 1]
['SKIP', 3]
['Mine,', 2]
['Disaster…Will', 2]
['#AnyoneButHillary:', 2]
['Hillary…Who', 2]
['AZEALIA', 2]
['“Gang', 2]
['Raped”…Azealia’s', 2]
['MET', 2]
['beautiful', 2]
['little!”', 2]
['GUNS', 6]
['150%…HILLARY', 2]
['Retrain', 2]
['Officers”', 2]
['GAP', 2]
['“Offensive', 2]
['Image”', 2]
['Blacktivists', 2]
['Ad…But', 2]
['HUNT:', 3]
['WISCONSIN…But', 1]
['1,237', 1]
['Delegates?', 1]
['Bread', 3]
['SPIT', 2]
['TRUMP-BACKED', 1]
['GOLFER', 1]
['MASTERS:', 1]
['folding', 1]
['shirts', 0]
['giving', -12]
['lessons?', 1]
['UNDERMINES', 3]
['AMERICA…Plans', 3]
['Stockpiles…Again', 3]
['Reformed', 1]
['Balanced', 1]
['Budgets…', 1]
['“HIGH', 2]
['THREAT”', 2]
['90%', 4]
['FOOT', 4]
['$1.4', 4]
['Argentina’s', 2]
['$50,000', 1]
['FREE-FOR-ALL', 2]
['‘Rights’', 2]
['‘Unborn”', 2]
['Chill', 2]
['CLASSLESS,', 2]
['DIVA,', 2]
['Playboy', 2]
['Bunny', 2]
['AWKARD,', 2]
['“Grieving', 2]
['Mom”', 2]
['WE’RE', 1]
['DEBATING', 1]
['SEEKS', 4]
['know.”', 1]
['“CUPCAKES”', 1]
['Freakout', 3]
['OBSESSES', 2]
['Infidelities,', 2]
['LESBIAN', 3]
['AFFAIRS', 2]
['FINGER-WAGGING', 1]
['GRANNY', 3]
['Confronting', 1]
['“Popped”', 1]
['“Touched”', 1]
['“DEAD', 2]
['Back…Cop’s', 2]
['SHOOTS,', 2]
['Felon…Cop', 2]
['Exonerated…Black', 2]
['MN…Burn', 2]
['GM’S', 2]
['BAILOUT', 5]
['FORGIVEN', 2]
['DEBT…Cars', 2]
['Loot', 4]
['“Ethically', 2]
['Challenged”', 2]
['Endorsement:', 2]
['Opponents”', 2]
['“Very,', 2]
['dangerous', -11]
['phase”', 2]
['OBAMABOT', 1]
['Beheadings', 1]
['Justify', 1]
['“Provide', 2]
['ROVE', 5]
['Establishment’s', 5]
['$2.5', -3]
['Mexico…And', 2]
['WISE', 1]
['Obama…Blasts', 3]
['BACKDOOR', 2]
['CONFISCATION:', 2]
['260,000', 2]
['ABOARD', 2]
['TRAIN:', 2]
['Sections', 2]
['“BETRAYED”', 1]
['Businessman', 1]
['FLEECED', 2]
['“Special”', 2]
['PARTIES', 2]
['Mourns', 1]
['ENQUIRER', 2]
['ENDORSED', 3]
['TRUMP…Then', 2]
['“CRUZ’S', 2]
['MISTRESSES”', 2]
['difference', 0]
['between', -57]
['communism', 2]
['capitalism’', 2]
['“GET', 4]
['IT”:', 2]
['Effect”', 3]
['Citizens!', 1]
['CHE-OBAMA', 2]
['WORKPLACE', 2]
['MICROAGGRESSION:', 2]
['“Alluha', 3]
['Attack…Admit', 2]
['Aging', 2]
['Argentinian', 2]
['Girls:', 2]
['“men', 2]
['whistle', 2]
['walked', 2]
['street,', 2]
['property”', 5]
['FORCING', 2]
['POOREST', 2]
['Fend', 2]
['“Emergency', 2]
['counseling', 2]
['sessions”', 2]
['“TRUMP”', 2]
['SEPARATION', 1]
['POWERS:', 1]
['Chipotle!', 2]
['customers', -3]
['sick!”', 2]
['UNWANTED', 3]
['Argentinians', 3]
['Country…Americans', 3]
['THREATENED', 7]
['TICKING', 2]
['Sympathizing', 2]
['refugees', -95]
['welcome,', 2]
['Brussels…Europe', 3]
['‘Jihadi', 3]
["Central'”", 3]
['Gender,', 4]
['Bathroom,', 2]
['Parental', 2]
['Victims…Let’s', 2]
['Ball!', 2]
['BELGIUM’S', 3]
['Michaël', 3]
['Modrikamen', 3]
['Trump…WARNS', 3]
['Invasion:', 3]
['Brussels”', 3]
['RESIGNATION', 2]
['IMMINENT,', 2]
['Prosecution?', 2]
['Rotterdam,', 3]
['Holland', 3]
['freedom,', 2]
['off”', 3]
['WEAKNESS…Obama', 2]
['Violator', 2]
['Raul', 4]
['Iraq…FLASHBACK,', 2]
['2009:', 2]
['nearly', -19]
['nine', -23]
['war', -146]
['over.”', 2]
['RACES', 5]
['FREE…Leaves', 3]
['Servicemen', 3]
['“Heat-of-the-battle', 3]
['decisions', -6]
['saved', 3]
['lives”', 5]
['Leavenworth', 3]
['PRO-ISRAEL', 1]
['GIDDY', 2]
['BOWING', 2]
['“YOU’RE', 2]
['HIRED!”', 2]
['Hello', 3]
['personally', 1]
['disagree,”', 2]
['criticism', -59]
['America.”', 2]
['Roads:', 3]
['“Suing', 3]
['Bastards”', 3]
['Rally…Shocked', 2]
['Behavior:', 2]
['hateful,', 2]
['evil', 1]
['seen”', 2]
['MOOCHERS', 1]
['BAIO…All', 1]
['UNFORGIVABLE!', 1]
['PENTAGON', 3]
['WITHHELD', 2]
['$78', 1]
['Slapping', 2]
['Officer’s', 3]
['Horse', 3]
['Shortage', 2]
['“Heads', 1]
['anymore', 1]
['“Watch', 2]
['Eye…We’re', 2]
['Them”…[VIDEO]', 2]
['“Soros', 2]
['Funded”', 2]
['CANE', 2]
['Rally…Pictures', 1]
['PREVIOUSLY', 3]
['ORGANIZATION', 5]
['TRUTH:', 3]
['Conglomeration', 1]
['Misfits’', 1]
['ESCALATE:', 2]
['“STAND', 2]
['TEMPER', 2]
['KIDS:', 4]
['Cool…Socialism', 2]
['Is…I', 2]
['Don’t…We', 2]
['LOSE!”[VIDEO]', 2]
['“BERNED?”…Obama', 2]
['Hillary…But', 2]
['“FREE', 2]
['College”', 3]
['Voters?', 2]
['Infiltrate', 2]
['Refugees…But', 2]
['CITIZENS?', 2]
['Honduran', -21]
['SIGNS', 2]
['GRADERS', 6]
['CANDIDATE?', 1]
['IDIOT”', 1]
['Enforcing', 1]
['Hater', 2]
['MICHELLE,', 3]
['SASHA', 3]
['Cuba…Why', 3]
['Not,', 3]
['Taxpayer’s', 9]
['ILLEGALLY,', 2]
['UNIONS,', 2]
['BILL:', 2]
['Trump…She', 1]
['Strategize,', 2]
['Threat:', 2]
['wins', -105]
['young', -10]
['niggas', 2]
['such', 1]
['bent', 2]
['inciting', -6]
['riots', -2]
['everywhere', 1]
['Barking', 1]
['Nominee…One', 1]
['Breaker!', 1]
['choose', -5]
['nominee,', -1]
['FRONT-RUNNERS', 1]
['People”…The', 1]
['Establishment', 22]
['Robbery', 3]
['Killed:', 2]
['clothes', 1]
['school?”', 2]
['Emblem', 3]
['CONDEMN', 1]
['HYPOCRITE:', 2]
['Mocks…Billionaires', 2]
['WALLOPED', 1]
['FL…Blames', 1]
['Trump…SUSPENDS', 1]
['Person”', 3]
['Pre-Planned:', 2]
['peaceful”', 2]
['VIDEOS…CHICAGO', 2]
['creative,', 1]
['create', -14]
['jobs?”', 2]
['GRIEVING', 1]
['RESPONDS:', 1]
['“Visit', 1]
['grave', -11]
['murdered', -7]
['child”', 1]
['BREAKING…Internal', 3]
['FLINT', 9]
['“Going', 5]
['WINNING:', 2]
['POSSIBLE', 4]
['SOROS-LINKED', 1]
['Ohio’s', 1]
['Display…School', 2]
['Serious”', 1]
['Snowmobile', 1]
['Population\ufeff', 1]
['Rally?', 2]
['Chief:', 3]
['“Butt', 3]
['AUSTRIAN', 7]
['Radicalized', 2]
['Migrants:', 2]
['[Wear', 2]
['Hijab],', 2]
['raised', -10]
['CLOBBERED', 2]
['Polls…Party', 2]
['Spontaneously', 1]
['COMMUNIST”…And', 2]
['COWARD', 2]
['Change”:', 2]
['Yorkers’', 2]
['DRAGGING', 4]
['STAGE', 7]
['DEALT', 4]
['jobs,', -2]
['welfare”', 1]
['JUMPS', 2]
['STAGE…Grabs', 2]
['Trump…Secret', 2]
['REACTS…Trump', 2]
['Cigarettes', 2]
['72', 2]
['Times…Several', 2]
['AGAIN”', 2]
['Do-It-Yourself”', 1]
['CANCELLED:', 2]
['PARENT', 6]
['CHAIR,', 1]
['RONNA', 1]
['ROMNEY-MCDANIEL', 1]
['Course:', 1]
['46,000', 1]
['GOP…Trump', 1]
['Effect?', 3]
['CYBER-ATTACK', 2]
['2013…Wait…What', 2]
['2015?', 2]
['GOTCHA', 1]
['Vote…They’re', 2]
['Mistake…Here’s', 2]
['Why…', 5]
['Know…', 2]
['Afflicted', 2]
['Bern”?…Great', 2]
['News…There', 2]
['Cure!', 2]
['COUNT', 1]
['1,2,3….', 1]
['Olds', 2]
['HILLARY…Who', 2]
['Flint?', 2]
['THROWDOWN!', 1]
['DNC’S', 1]
['“call', 2]
['f–king', 2]
['dogs”', 2]
['ISLAND', 3]
['MILLIONAIRES', 1]
['Succeed?', 1]
['Hipster', 1]
['SEALS', 3]
['“Forced', 2]
['Gear”…WHILE', 2]
['Desert', 0]
['Tortoises', 2]
['FIX', 3]
['CHEERING', 2]
['CHEER!', 3]
['poor…to', 2]
['ghetto”', 2]
['MITT…GOP', 1]
['Wife?', 1]
['Rally…She’s', 2]
['STRANGERS', 2]
['Socialism…Why', 2]
['Ago…Too', 1]
['BUCKLE', 3]
['“Hillary’s', 2]
['America”…WATCH', 2]
['Awoke', 1]
['CRISIS', 7]
['Campaign…Ignores', 2]
['1992', 3]
['Pollution', 2]
['WE’VE', 4]
['KS,', 1]
['Marine,', 2]
['LYONS:', 2]
['embrace', -9]
['Brotherhood?”', 2]
['FLINT,', 3]
['“LOW', 2]
['LEVEL', 2]
['OFFENDER”', 2]
['Prison:', 2]
['Slits', 2]
['Safer', 4]
['Porch', 2]
['LAWS', 8]
['Selfless', 1]
['Act”…Melania', 1]
['POSSIBILITY', 3]
['Racing', 2]
['Supporter…Mention', 2]
['DEPT.', 3]
['GRANTS', 6]
['IMMUNITY', 2]
['LEARNED', 1]
['Grandpa', 1]
['Friedrich', 1]
['Drumpf', 1]
['RNC:', 3]
['Phenomenon', 3]
['AMERICA!', 3]
['Caucus…Guess', 2]
['DUMMIES:', 6]
['Awarded…And', 3]
['TUESDAY', 2]
['RESULTS:', 1]
['2…Cranky', 1]
['VT,', 1]
['Hil', 1]
['FREEFALL?', 2]
['Wife…Trump', 2]
['Hater,', 2]
['Swims', 2]
['Cesspool', 2]
['PLAN:', 1]
['Slimy', 1]
['EXODUS', 2]
['Massachusetts…TRUMP', 2]
['FORBIDS', 1]
['COSTS', 1]
['COW!', 2]
['HILLARY’s', 2]
['Foundation/Slush', 2]
['DUKE', 1]
['disgusting”', 1]
['PROJECT”…Does', 2]
['“FRIEND', 2]
['MENTOR”', 2]
['Byrd?', 2]
['PROJECTION', 1]
['GRABS', 2]
['THROAT', 2]
['Rally…Gets', 2]
['Jugular', 1]
['Naming', 2]
['Frontrunner', 1]
['LAUGH…As', 2]
['Z’s', 2]
['“Vacation”', 2]
['Fugitive,', 2]
['Panther', 5]
['Killer?', 2]
['Court…Clarence', 1]
['count', -12]
['MISSISSIPPI', 2]
['“Confederate', 2]
['Month”', 2]
['Bill…Will', 2]
['“Correct”', 2]
['Mistake?', 2]
['“Victory”', 2]
['POLICE…Wants', 2]
['Mosque,', 2]
['TRAVELS', 3]
['Calais', 0]
['Jungle', 2]
['Sympathy', 10]
['“Migrants”…Refugees', 2]
['Them…Beat', 2]
['Up…Steal', 2]
['Benghazi:', 1]
['listen!”', 1]
['INFLUENTIAL', 2]
['Comedian,', 2]
['#FeelTheBern:', 2]
['CLEAN', 2]
['STANDS', 2]
['Problem”', 2]
['Speech…150+', 2]
['SERIAL', 2]
['transparent’', 1]
['ties', -161]
['IRS:', 1]
['audit', -4]
['until', -47]
['spoke', -14]
['Breakfast.”', 1]
['NIGHT:', 1]
['swinging’', 1]
['men,', 1]
['swing', -4]
['fences!”', 1]
['WORKER’S', 2]
['Vigilante', 3]
['“Soldiers', 7]
['Odin”', 4]
['Godfather', 1]
['GOP…And', 1]
['“Fair', 4]
['Share”', 2]
['App,', 2]
['“EQUIPAY”', 2]
['Opposes', 2]
['Foreigner:', 1]
['future,', 1]
['ONE-ON-ONE', 2]
['Immigration…”I', 2]
['Law!”', 2]
['CLAMPS', 1]
['“KING”', 1]
['CUCKOO!', 1]
['Varney!', 1]
['“Adopt', 2]
['Highway”…While', 2]
['IL', 4]
['“Unanimously,', 2]
['Proudly”', 2]
['PROTESTOR', 4]
['ELECTRICITY', 2]
['Rally…Trump’s', 2]
['Confirmations…Until', 2]
['Exposed…Will', 1]
['Business?', 1]
['WIDOWS', 2]
['ORPHANS!', 2]
['5,000', 1]
['Trained', 2]
['Jihadi’s', 2]
['Cankles…', 2]
['PORN,', 2]
['JIHADI', 2]
['WEBSITES', 3]
['“12', 2]
['Old”', 2]
['WIGGLE', 1]
['ROOM:', 3]
['SUSPENDS', 1]
['HIPPIE', 2]
['THROWBACK:', 4]
['Punk,', 2]
['Cuffed', 2]
['CITIES…14', 2]
['Doused', 3]
['Non-White', 3]
['Fluid,', 2]
['Fire…Barack', 2]
['“Circus”', 3]
['Scalia?', 3]
['GAG!', 1]
['Gush', 1]
['“I’d', 1]
['Netflix', 3]
['chill', -1]
['SC:', 1]
['Muslim…And', 1]
['COUGHING,', 1]
['BARKING,', 1]
['SCREECHING:', 1]
['EMPLOYED', 3]
['“Bullies”…Voting', 3]
['EISENHOWER', 3]
['Solved', 3]
['BETTE', 2]
['MIDLER', 2]
['Prison…Gets', 2]
['Hustlers…Calls', 3]
['“Sham…Photo-Op…Sound', 3]
['IS:', 2]
['Sentiment…Doesn’t', 3]
['$BILLIONS', 3]
['Funeral?', 1]
['SCALIA', 9]
['FUNERAL:', 3]
['NIKE', 2]
['BOXER', 2]
['Manny', 2]
['Pacquiao', 2]
['Relationships', 5]
['WOULD', 9]
['ALLOW', 3]
['BERET', 6]
['Discharged', 3]
['Chief?', 3]
['Refugee-Themed', 1]
['“ISLAMIC', 2]
['EUROPE”…One', 2]
['PUBLICLY', 2]
['BULLIES', 5]
['Replacement…These', 2]
['Forth', 1]
['Prescription', 2]
['DATE…Do', 1]
['Christians?', 3]
['DETECTIVES', 1]
['Scalia:', 1]
['report', -159]
['almost', -6]
['fell', 0]
['chair”', 1]
['USER', 2]
['“Offensive”', 5]
['“social', 2]
['abuse', -40]
['tolerated”', 2]
['BED', 3]
['BUG', 2]
['Infestation', 2]
['MOVE', 3]
['BARK', 1]
['HOOKERS', 2]
['Back…[VIDEO]', 2]
['Mooching', 1]
['Bum', 1]
['EDUCATION:', 5]
['Incorporate', 2]
['Subjects', 2]
['TRICK', 1]
['R(In', 1]
['Only)NC', 1]
['Bush,', 3]
['EXCEPT', 2]
['Temporarily', 4]
['Vacancy', 2]
['‘Pillow', 3]
['Head’…Why', 2]
['Autopsy?', 2]
['SCENARIO:', 3]
['3rd…Could', 3]
['‘SCREW', 3]
['AMERICA’', 3]
['Act?', 3]
['ALIEN:', 1]
['“Sent', 1]
['God”…”Since', 1]
['dead,', -14]
['pretty', 2]
['gave', -5]
['happy”', 1]
['SATANISTS', 1]
['DESPERATION:', 2]
['1,400', 0]
['WITCH’S', 1]
['ASSISTANT:', 1]
['Icy', 1]
['MADE…You’ll', 2]
['PREGNANT', 3]
['CRITICIZE', 2]
['Permanently', 2]
['BERN….How', 2]
['GM', 1]
['SECURITY?', 2]
['VALET', 2]
['PARKING', 2]
['ATTENDANT', 2]
['Facility', 4]
['Race…Questions', 1]
['Linger', 1]
['DEGREE', 2]
['“BERN!”', 2]
['Marxist,', 2]
['DISGRACEFUL', 1]
['SENILITY', 2]
['BOMB?', 2]
['Crowd:', 2]
['“Sometimes', 2]
['weren’t', 2]
['married”', 2]
['Pro-Muslim', 1]
['EXPLAIN:', 1]
['Category', -4]
['SHRILLARY', 2]
['CONCESSION', 2]
['Anti-Establishment', 1]
['Revolt:', 1]
['T-SHIRTS', 2]
['Libyan', -51]
['Vacation…And', 3]
['MIGRANTS', 11]
['GIRL…Muslim', 2]
['GIULIANI:', 3]
['“OUTRAGEOUS”', 2]
['Bowl…Uses', 2]
['Halftime', 2]
['Tension', -1]
['Performance?', 2]
['BLUNT', 2]
['MEME', 2]
['Charitable', 2]
['Half-Time', 3]
['Slot', 2]
['Division…Race-Baiting', 2]
['Hubby,', 2]
['East?', 3]
['Sickening,', 2]
['Anti-White', 3]
['EUROPE', 8]
['ANYMORE:', 2]
['“Rapefugees”', 2]
['Norway', -3]
['MADELINE', 1]
['ALBRIGHT:', 1]
['THROWDOWN:', 1]
['INJECT', 2]
['Crisis..', 2]
['LET’S', 4]
['PLAY!', 2]
['Know?', 2]
['GLORIA', 1]
['STEINEM:', 1]
['Boys…Huh?', 1]
['SYSTEM', 10]
['“Refugee”', 5]
['US:', 2]
['“Those', 2]
['EYE', 2]
['BLEACH', 1]
['Groove', 1]
['OPEN-BORDER', 3]
['1,000+', 3]
['Islamists', -7]
['Attack…Over', 3]
['Conservatism', 1]
['AMERICA…He’s', 3]
['Quietly:', 3]
['“Audacious', 3]
['Actions”', 5]
['HIDING?', 2]
['“Director', 3]
['Diversity”', 3]
['Pro-Illegal', 1]
['RAPING', 4]
['CHILDREN…OR', 1]
['ELSE:', 2]
['Finland’s', 1]
['LUNACY', 1]
['Bait', 1]
['CAME', 2]
['VOTES…Human', 2]
['BURNS,', 2]
['“Low', 1]
['Energy”', 1]
['Clap”', 1]
['“Turn', 2]
['Centers,', 2]
['Towns', 5]
['Enabling', 1]
['“Suspended”', 1]
['SOME', 2]
['“Outnumbered”', 1]
['Naive', 5]
['LEAVE…After', 3]
['Met…', 3]
['4-STAR', 2]
['HOTEL…Your', 2]
['“Enabler”', 2]
['Upstaged', 1]
['Capitalism', 0]
['Marx', 1]
['ANGRY”:', 2]
['“Purple', 2]
['Army”', 2]
['Teaming', 2]
['BERN!', 2]
['CONFRONTED', 2]
['IOWA…Watch', 1]
['Shakin’', 1]
['Boots:', 1]
['Grip', 1]
['Unravels', 1]
['GRIEF!', 2]
['“TEFLON”', 1]
['Office…', 2]
['Non-Disclosure', 1]
['Condones', 2]
['Bombings…Even', 2]
['HYSTERICAL…THE', 3]
['BUS:', 1]
['Traced', 2]
['Loopholes”', 2]
['SPOILED', 1]
['Real…WHO', 2]
['“EXPLOSIVE', 2]
['SPREAD”', 2]
['WERE', 12]
['11,', 2]
['Candidates…You’ll', 1]
['“Protect”', 3]
['Skipped', 1]
['DEAL:', 4]
['SUPER-PAC’S', 1]
['One-On-One', 1]
['LOWE', 3]
['courage', 1]
['Negotiations', 1]
['Barack:', 2]
['barely', 2]
['done…He', 2]
['bum!”', 2]
['EBONY', 2]
['Stage…', 1]
['AMMON', 1]
['BUNDY', 3]
['FRANCE…', 2]
['Migrants…Swedish', 1]
['Inn', 1]
['Express:', 1]
['father’s', 1]
['all-American', 1]
['guy…Believe', 1]
['beneath', 1]
['INVASION:', 1]
['7,000', 2]
['WARNING:', 5]
['PREDICT', 2]
['$30', 1]
['DEBT', 3]
['BILLS', 3]
['POISON', 3]
['MONGERING:', 2]
['“Unrecognizable”', 2]
['JERRY’S', 2]
['FLAVOR:', 2]
['these', -1]
['words.”', 1]
['Old,', 4]
